# Tests that still fail on the Postgres copy. conftest.py applies each line as a
# strict xfail on a Postgres target: fix the code, remove the line, or the run fails.
# Format: <node id or file::Class prefix>  # reason
# Written 2026-09-12 from a full run: 157 failed, 12 errors.

# --- INTERVAL :n DAY raw SQL (Category C cluster 1) (80)
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_unix_group_schema  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_usernames_sorted_within_group  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_at_least_one_branch  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_branch_filter  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_branch_filter_unknown_branch_returns_empty  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_group_names_lowercase  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_group_structure  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_groups_nonnegative_membership  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_equals_account_set  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_global_group_gid  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_global_group_in_every_branch  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_group_contains_all_branch_usernames  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_no_dangling_group_members  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_returns_dict_with_groups_key  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_user_groups_contains_ncar  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_user_groups_key_present  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_user_groups_symmetric  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_account_structure  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_at_least_one_branch  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_branch_filter  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_branch_filter_unknown_returns_empty  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_gecos_has_two_commas  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_gid_has_fallback  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_home_directory_contains_username  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_login_shell_is_absolute_path  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_returns_dict_with_accounts_key  # INTERVAL :n DAY raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_uid_positive  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_active_or_expiring_has_days_remaining  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_auto_renewing_derived_from_panel  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_branch_filter_single_branch  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_branch_filter_unknown_returns_empty  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_each_branch_is_a_list  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_expiration_is_max_of_resource_end_dates  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_expired_or_dead_has_days_expired  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_expiring_within_warning_period  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_future_projects_have_no_days_expired  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_group_name_is_lowercase  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_panel_comes_from_panel_name_not_allocation_type  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_project_active_is_bool  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_project_entry_has_required_fields  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_resource_group_status_has_required_fields  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_returns_dict_keyed_by_branch  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_sorted_by_group_name_within_branch  # INTERVAL :n DAY raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_status_values  # INTERVAL :n DAY raw SQL

# --- ILIKE on a sam_ci column (ci_like) (44)
tests/api/test_route_authz_hardening.py::TestPrivilegedAccessPreserved::test_users_search  # ILIKE on a sam_ci column
tests/api/test_user_endpoints.py::TestApiKeyAccess::test_search_with_a_key_only  # ILIKE on a sam_ci column
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_case_insensitive  # ILIKE on a sam_ci column
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_excludes_project_members  # ILIKE on a sam_ci column
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_invalid_projcode_returns_results  # ILIKE on a sam_ci column
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_result_structure  # ILIKE on a sam_ci column
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_returns_matching_users  # ILIKE on a sam_ci column
tests/api/test_user_search.py::TestUserSearchEndpoint::test_search_wildcard_pattern  # ILIKE on a sam_ci column
tests/integration/test_cli_json_output.py::TestProjectJSON::test_project_pattern_envelope  # ILIKE on a sam_ci column
tests/integration/test_cli_json_output.py::TestUserJSON::test_user_pattern_search_envelope  # ILIKE on a sam_ci column
tests/integration/test_cli_json_output.py::TestUserJSON::test_user_pattern_search_not_found  # ILIKE on a sam_ci column
tests/unit/test_admin_notifications_page.py::TestPreviewForAProject::test_the_typeahead_finds_projects  # ILIKE on a sam_ci column
tests/unit/test_dashboard_routes.py::TestUserDashboardRouting::test_info_page_renders  # ILIKE on a sam_ci column
tests/unit/test_htmx_handler_routes.py::TestShellAndPrimaryGid::test_primary_gid_missing_field_rerenders  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestGroupSearchActiveToggle::test_inactive_group_found_when_unchecked  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestGroupSearchActiveToggle::test_inactive_group_hidden_when_checked  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestProjectSearchActiveToggle::test_inactive_project_found_when_unchecked  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestProjectSearchActiveToggle::test_inactive_project_hidden_when_checked  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_active_user_found_either_way  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_inactive_user_found_when_unchecked  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_inactive_user_hidden_when_checked  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_picker_contexts_stay_active_only[bogus]  # ILIKE on a sam_ci column
tests/unit/test_htmx_search_active_toggle.py::TestUserSearchActiveToggle::test_picker_contexts_stay_active_only[fk]  # ILIKE on a sam_ci column
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_claimed_entity_is_flagged  # ILIKE on a sam_ci column
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_exclude_code_frees_its_own_claim  # ILIKE on a sam_ci column
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_finds_org_by_name_with_exact_string  # ILIKE on a sam_ci column
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_institution_description_is_name_comma_city  # ILIKE on a sam_ci column
tests/unit/test_modal_shell_contract.py::test_project_modal_pages_ship_the_allocation_modal[/user/info]  # ILIKE on a sam_ci column
tests/unit/test_notifications_queries.py::TestListing::test_search_also_matches_the_projcode  # ILIKE on a sam_ci column
tests/unit/test_notifications_queries.py::TestListing::test_search_is_case_insensitive  # ILIKE on a sam_ci column
tests/unit/test_notifications_queries.py::TestListing::test_search_matches_the_recipient  # ILIKE on a sam_ci column
tests/unit/test_query_functions.py::TestProjectQueries::test_search_projects_active_filter  # ILIKE on a sam_ci column
tests/unit/test_query_functions.py::TestProjectQueries::test_search_projects_by_code  # ILIKE on a sam_ci column
tests/unit/test_query_functions.py::TestProjectQueries::test_search_projects_by_title  # ILIKE on a sam_ci column
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_project_search_pattern  # ILIKE on a sam_ci column
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_user_search_pattern_found  # ILIKE on a sam_ci column
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_user_search_pattern_not_found  # ILIKE on a sam_ci column
tests/unit/test_theme_transport.py::TestThemeRoundTrip::test_dashboard_honours_the_cookie  # ILIKE on a sam_ci column
tests/unit/test_user_affiliations.py::TestUserCardAffiliationRendering::test_admin_user_card_renders_benkirk  # ILIKE on a sam_ci column
tests/unit/test_user_affiliations.py::TestUserCardAffiliationRendering::test_only_lapsed_affiliations_show_empty_state_and_former_block  # ILIKE on a sam_ci column
tests/unit/test_user_affiliations.py::TestUserCardAffiliationRendering::test_own_info_page_shows_history_via_is_self  # ILIKE on a sam_ci column
tests/unit/test_user_former_projects.py::TestUserCardFormerProjectsGate::test_admin_user_card_renders  # ILIKE on a sam_ci column
tests/unit/test_user_former_projects.py::TestUserCardFormerProjectsGate::test_own_info_page_omits_section  # ILIKE on a sam_ci column
tests/unit/test_xras_remediations.py::TestAccessControl::test_the_mnemonic_code_typeahead_returns_rows  # ILIKE on a sam_ci column

# --- xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT (Category C cluster 2) (42)
tests/api/test_xras_access.py::TestAuth::test_role_xras_key_is_admitted  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[nosuchuser12345678901234x]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[nosuchuser12345]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[nosuchuser1]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[zz]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_body_is_the_closed_form[zzzzz]  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_404_is_enveloped_unlike_the_200  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_content_type_has_no_charset  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_field_order_matches_persondto_declaration_order  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_null_fields_are_omitted_rather_than_emitted  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_response_is_compact_json  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetPerson::test_returns_a_bare_object_not_an_envelope  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_every_record_uses_canonical_field_order  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_no_raw_internal_org_strings_survive_the_fixup  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_returns_a_bare_array  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestGetRoster::test_roster_is_ordered_by_user_id  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_comma_list_returns_one_entry_per_projcode  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_dates_are_epoch_millis_not_strings  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_millis_land_on_denver_midnight  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestDates::test_whitespace_after_a_comma_is_not_trimmed  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_allocations_are_ordered_by_begin_date_descending  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_exactly_one_new_per_master  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_masters_are_sorted_by_projcode  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_new_is_the_earliest_begin_date_first_wins_on_a_tie  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_repeated_calls_are_byte_identical  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestOrdering::test_requests_are_ordered_by_end_date  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_action_key_order_is_a_subsequence  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_allocation_key_order_is_a_subsequence  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_amounts_are_one_decimal_strings  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_dates_are_yyyy_mm_dd_strings  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_fos_is_always_one_primary_element  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_master_key_order  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_order_applied_is_one_based_and_dense  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestShape::test_request_key_order_and_no_xras_action_ids  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsByRole::test_co_pi_is_valid_but_always_empty  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsByRole::test_role_segment_is_case_insensitive  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsByRole::test_unknown_user_404_uses_different_wording_than_people  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsEnvelope::test_project_id_label_is_emitted_as_an_explicit_null  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsEnvelope::test_result_is_wrapped_unlike_people  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestRequestsEnvelope::test_unknown_request_number_is_200_with_empty_masters  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestXaHeaderShim::test_both_headers_authenticate  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT
tests/api/test_xras_access.py::TestXaHeaderShim::test_xa_and_basic_produce_identical_bytes  # xras_access.py: unquoted camelCase aliases, IF/ANY_VALUE, GROUP_CONCAT

# --- YEAR() raw SQL (Category C cluster 1) (3)
tests/unit/test_tree_audit.py::TestDateAudit::test_impossible_start_year_is_flagged  # YEAR() raw SQL
tests/unit/test_tree_audit.py::TestDateAudit::test_long_windows_are_not_flagged  # YEAR() raw SQL
tests/unit/test_tree_audit.py::TestDateAudit::test_normal_window_is_not_flagged  # YEAR() raw SQL
