# Tests that still fail on the Postgres copy. conftest.py applies each line as a
# strict xfail on a Postgres target: fix the code, remove the line, or the run fails.
# Format: <node id or file::Class prefix>  # reason
# First list written 2026-09-12 from a full run (305 failed, 112 errors).

# --- ILIKE on a sam_ci column, or a dependency on one of the clusters above (untriaged) (52)
tests/unit/test_mnemonic_console.py::TestSearchTargets::test_institution_description_is_name_comma_city  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_modal_shell_contract.py::test_project_modal_pages_ship_the_allocation_modal[/user/info]  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_notifications_queries.py::TestListing::test_search_also_matches_the_projcode  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_notifications_queries.py::TestListing::test_search_is_case_insensitive  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_notifications_queries.py::TestListing::test_search_matches_the_recipient  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_resource_details_partials.py::TestResourceDetailsAccessControl::test_authorized_user_is_not_forbidden  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_project_disk_row_shows_capacity_not_burn  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_project_search_pattern  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_project_verbose  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_user_search_pattern_found  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_sam_search_cli.py::TestSamSearchCli::test_user_search_pattern_not_found  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_theme_transport.py::TestThemeRoundTrip::test_dashboard_honours_the_cookie  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_user_affiliations.py::TestUserCardAffiliationRendering::test_admin_user_card_renders_benkirk  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_user_affiliations.py::TestUserCardAffiliationRendering::test_only_lapsed_affiliations_show_empty_state_and_former_block  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_user_affiliations.py::TestUserCardAffiliationRendering::test_own_info_page_shows_history_via_is_self  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_user_former_projects.py::TestUserCardFormerProjectsGate::test_admin_user_card_renders  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_user_former_projects.py::TestUserCardFormerProjectsGate::test_own_info_page_omits_section  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_webapp_jobs.py::test_resource_details_includes_jobs_fragment_url  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_webapp_jobs.py::test_resource_details_modal_shells_and_by_project_gate  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_webapp_jobs.py::test_resource_details_user_table_is_sortable  # ILIKE on a sam_ci column, or a dependency on one of the clusters above
tests/unit/test_xras_remediations.py::TestAccessControl::test_the_mnemonic_code_typeahead_returns_rows  # ILIKE on a sam_ci column, or a dependency on one of the clusters above

# --- INTERVAL :n DAY and VALUES ROW() raw SQL (Category C clusters 1 and 3) (145)
tests/api/test_directory_access.py::TestBranchFilter::test_invalid_branch_returns_404  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestBranchFilter::test_single_branch_returns_200  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestBranchFilter::test_single_branch_returns_one_entry  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_branch_has_required_keys  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_returns_200  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_three_access_branches  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestDirectoryAccessStructure::test_top_level_key  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_accounts_have_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_gecos_format  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_home_directory_has_username  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_login_shell_is_path  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixAccounts::test_uid_is_positive_integer  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_group_names_are_lowercase  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_groups_have_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_ncar_global_group_present  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_ncar_group_gid_is_1000  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_directory_access.py::TestUnixGroups::test_ncar_group_has_members  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeAllResources::test_at_least_one_facility  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeAllResources::test_facilities_is_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeAllResources::test_facility_has_allocationTypes  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeAllResources::test_name_is_fairShareTree  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeAllResources::test_response_has_name_and_facilities  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeAllResources::test_returns_200  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeProjectsRemap::test_parent_project_present_and_resolvable  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeProjectsRemap::test_returns_200  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_account_status_is_valid  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_active_rows_expose_iso_date_window  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_derecho_resources_only_contain_derecho  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_derecho_response_has_fairShareTree_name  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_derecho_returns_200  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_projects_expose_parent_project  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_resource_entry_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_fstree_access.py::TestFstreeSingleResource::test_threshold_key_present  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_at_least_one_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_auto_renewing_derived_from_panel  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_each_branch_is_a_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_project_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_resource_group_status_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_response_is_dict  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessAllBranches::test_returns_200  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_hpc_branch_returns_200  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_single_branch_contains_projects  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_single_branch_response_keyed_by_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/api/test_project_access.py::TestProjectAccessSingleBranch::test_unknown_branch_returns_404  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestAdhocDependentAccountGate::test_orphan_adhoc_entry_is_excluded  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestAdhocDependentAccountGate::test_orphan_never_reaches_the_response  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestAdhocDependentAccountGate::test_qualifying_adhoc_entry_is_included  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_accounts_sorted_by_username  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_branches_sorted_alphabetically  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_each_directory_has_required_keys  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_response_structure  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_unix_account_schema  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_unix_group_schema  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestBuildDirectoryAccessResponse::test_usernames_sorted_within_group  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_at_least_one_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_branch_filter  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_branch_filter_unknown_branch_returns_empty  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_group_names_lowercase  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_group_structure  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_groups_nonnegative_membership  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_equals_account_set  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_global_group_gid  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_global_group_in_every_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_ncar_group_contains_all_branch_usernames  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_no_dangling_group_members  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_returns_dict_with_groups_key  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_user_groups_contains_ncar  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_user_groups_key_present  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestGroupPopulator::test_user_groups_symmetric  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_account_structure  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_at_least_one_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_branch_filter  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_branch_filter_unknown_returns_empty  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_gecos_has_two_commas  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_gid_has_fallback  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_home_directory_contains_username  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_login_shell_is_absolute_path  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_returns_dict_with_accounts_key  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_directory_access_queries.py::TestUserPopulator::test_uid_positive  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestAllocationTypeStructure::test_alloc_type_fairSharePercentage_is_float  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestAllocationTypeStructure::test_alloc_type_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestAllocationTypeStructure::test_alloc_type_name_convention  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestAllocationTypeStructure::test_projects_is_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestFacilityStructure::test_allocation_types_is_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestFacilityStructure::test_facility_fairSharePercentage_is_float  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestFacilityStructure::test_facility_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetFstreeDataStructure::test_at_least_one_facility  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetFstreeDataStructure::test_facilities_is_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetFstreeDataStructure::test_name_is_fairShareTree  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetFstreeDataStructure::test_returns_dict_with_name_and_facilities  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_alloc_type_name_format  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_parent_project_matches_the_fstree  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_project_active_is_bool  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_project_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_projects_keyed_by_projcode  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_resource_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_resources_is_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_resources_sorted_by_name  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_returns_dict_with_expected_keys  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_same_projects_as_fstree  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetProjectFsdata::test_users_list_present_on_resources  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_at_least_one_user_present  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_project_entry_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_resource_entry_has_no_users_key  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_resource_entry_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_resources_sorted_by_name  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_returns_dict_with_expected_keys  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_user_has_uid_and_projects  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestGetUserFsdata::test_users_keyed_by_username  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectHierarchy::test_every_project_carries_the_key  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectHierarchy::test_no_project_is_its_own_parent  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectHierarchy::test_parent_chains_terminate  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectHierarchy::test_parent_is_none_or_a_projcode_in_the_payload  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectHierarchy::test_snapshot_contains_at_least_one_tree  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectStructure::test_project_active_is_bool  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectStructure::test_project_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectStructure::test_projects_sorted_by_code  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestProjectStructure::test_resources_is_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceFilter::test_no_filter_returns_multiple_resources  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_account_status_is_valid  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_active_resources_carry_iso_date_window  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_adjusted_usage_is_int  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_balance_equals_allocated_minus_usage  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_cutoff_threshold_is_int  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_lifecycle_rows_omit_date_keys  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_resource_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_user_has_username_and_uid  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_fstree_queries.py::TestResourceStructure::test_users_is_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_active_or_expiring_has_days_remaining  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_auto_renewing_derived_from_panel  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_branch_filter_single_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_branch_filter_unknown_returns_empty  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_each_branch_is_a_list  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_expiration_is_max_of_resource_end_dates  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_expired_or_dead_has_days_expired  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_expiring_within_warning_period  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_future_projects_have_no_days_expired  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_group_name_is_lowercase  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_panel_comes_from_panel_name_not_allocation_type  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_project_active_is_bool  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_project_entry_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_resource_group_status_has_required_fields  # INTERVAL :n DAY and VALUES ROW() raw SQL
tests/unit/test_project_access_queries.py::TestGetProjectGroupStatus::test_returns_dict_keyed_by_branch  # INTERVAL :n DAY and VALUES ROW() raw SQL
